datetime,signals
2024-10-21 23:00:00+00:00,-1
2024-10-22 03:19:00+00:00,-1
2024-10-22 10:21:00+00:00,-1
2024-10-22 14:08:00+00:00,-1
2024-10-22 17:14:00+00:00,-1
2024-10-23 02:45:00+00:00,-1
2024-10-23 09:07:00+00:00,-1
2024-10-23 13:45:00+00:00,-1
2024-10-23 16:22:00+00:00,-1
2024-10-23 18:28:00+00:00,-1
2024-10-24 00:03:00+00:00,-1
2024-10-24 06:54:00+00:00,-1
2024-10-24 13:04:00+00:00,-1
2024-10-24 16:03:00+00:00,-1
2024-10-24 21:11:00+00:00,-1
2024-10-25 04:23:00+00:00,1
2024-10-25 10:53:00+00:00,1
2024-10-25 14:32:00+00:00,-1
2024-10-25 16:48:00+00:00,-1
2024-10-25 18:10:00+00:00,-1
2024-10-25 19:05:00+00:00,-1
2024-10-25 23:08:00+00:00,-1
2024-10-26 01:09:00+00:00,-1
2024-10-26 13:24:00+00:00,-1
2024-10-27 02:05:00+00:00,-1
2024-10-27 14:46:00+00:00,-1
2024-10-28 00:02:00+00:00,-1
2024-10-28 07:44:00+00:00,-1
2024-10-28 12:40:00+00:00,0
2024-10-28 14:49:00+00:00,0
2024-10-28 18:01:00+00:00,0
2024-10-28 20:08:00+00:00,0
2024-10-29 01:39:00+00:00,0
2024-10-29 02:46:00+00:00,-1
2024-10-29 08:39:00+00:00,-1
2024-10-29 13:43:00+00:00,-1
2024-10-29 15:15:00+00:00,-1
2024-10-29 16:17:00+00:00,-1
2024-10-29 18:35:00+00:00,-1
2024-10-29 19:48:00+00:00,-1
2024-10-29 23:22:00+00:00,-1
2024-10-30 07:44:00+00:00,-1
2024-10-30 12:57:00+00:00,-1
2024-10-30 15:21:00+00:00,-1
2024-10-30 20:08:00+00:00,-1
2024-10-31 00:31:00+00:00,-1
2024-10-31 11:04:00+00:00,-1
2024-10-31 13:58:00+00:00,-1
2024-10-31 15:02:00+00:00,-1
2024-10-31 17:42:00+00:00,-1
2024-10-31 21:01:00+00:00,-1
2024-11-01 01:57:00+00:00,-1
2024-11-01 06:57:00+00:00,-1
2024-11-01 12:30:00+00:00,-1
2024-11-01 14:11:00+00:00,-1
2024-11-01 15:37:00+00:00,-1
2024-11-01 16:18:00+00:00,-1
2024-11-01 18:52:00+00:00,-1
2024-11-02 01:28:00+00:00,-1
2024-11-02 14:09:00+00:00,-1
2024-11-03 02:11:00+00:00,-1
2024-11-03 05:05:00+00:00,-1
2024-11-03 14:08:00+00:00,-1
2024-11-03 16:10:00+00:00,-1
2024-11-03 21:02:00+00:00,-1
2024-11-04 02:40:00+00:00,-1
2024-11-04 10:05:00+00:00,-1
2024-11-04 15:08:00+00:00,-1
2024-11-04 17:21:00+00:00,-1
2024-11-04 21:27:00+00:00,-1
2024-11-05 01:24:00+00:00,-1
2024-11-05 09:00:00+00:00,-1
2024-11-05 14:39:00+00:00,-1
2024-11-05 15:37:00+00:00,-1
2024-11-05 18:02:00+00:00,-1
2024-11-05 20:42:00+00:00,-1
2024-11-06 00:36:00+00:00,-1
2024-11-06 01:43:00+00:00,-1
2024-11-06 02:46:00+00:00,-1
2024-11-06 03:09:00+00:00,-1
2024-11-06 03:46:00+00:00,-1
2024-11-06 05:02:00+00:00,-1
2024-11-06 06:24:00+00:00,-1
2024-11-06 07:43:00+00:00,-1
2024-11-06 09:08:00+00:00,-1
2024-11-06 12:09:00+00:00,-1
2024-11-06 14:40:00+00:00,-1
2024-11-06 16:08:00+00:00,-1
2024-11-06 19:11:00+00:00,-1
2024-11-06 20:57:00+00:00,-1
2024-11-07 01:32:00+00:00,-1
2024-11-07 06:43:00+00:00,-1
2024-11-07 14:15:00+00:00,-1
2024-11-07 16:21:00+00:00,-1
2024-11-07 18:58:00+00:00,-1
2024-11-07 21:17:00+00:00,-1
2024-11-08 04:01:00+00:00,-1
2024-11-08 12:51:00+00:00,-1
2024-11-08 15:46:00+00:00,-1
2024-11-08 18:35:00+00:00,-1
2024-11-08 21:19:00+00:00,-1
2024-11-09 08:45:00+00:00,-1
2024-11-09 18:45:00+00:00,-1
2024-11-10 01:49:00+00:00,-1
2024-11-10 04:49:00+00:00,-1
2024-11-10 05:29:00+00:00,-1
2024-11-10 08:38:00+00:00,-1
2024-11-10 12:06:00+00:00,-1
2024-11-10 15:31:00+00:00,-1
2024-11-10 18:31:00+00:00,-1
2024-11-10 21:03:00+00:00,-1
2024-11-10 22:53:00+00:00,-1
2024-11-11 02:40:00+00:00,-1
2024-11-11 07:34:00+00:00,-1
2024-11-11 11:06:00+00:00,-1
2024-11-11 14:17:00+00:00,-1
2024-11-11 15:16:00+00:00,-1
2024-11-11 15:54:00+00:00,-1
2024-11-11 16:53:00+00:00,-1
2024-11-11 18:48:00+00:00,-1
2024-11-11 19:34:00+00:00,-1
2024-11-11 20:54:00+00:00,-1
2024-11-11 22:10:00+00:00,-1
2024-11-11 23:11:00+00:00,-1
2024-11-12 00:14:00+00:00,-1
2024-11-12 01:22:00+00:00,-1
2024-11-12 03:50:00+00:00,-1
2024-11-12 06:45:00+00:00,-1
2024-11-12 09:05:00+00:00,-1
2024-11-12 10:28:00+00:00,-1
2024-11-12 10:59:00+00:00,-1
2024-11-12 12:32:00+00:00,-1
2024-11-12 13:56:00+00:00,-1
2024-11-12 15:20:00+00:00,-1
2024-11-12 17:15:00+00:00,-1
2024-11-12 19:28:00+00:00,-1
2024-11-12 21:44:00+00:00,-1
2024-11-13 01:39:00+00:00,-1
2024-11-13 04:59:00+00:00,-1
2024-11-13 10:20:00+00:00,-1
2024-11-13 13:50:00+00:00,-1
2024-11-13 14:36:00+00:00,-1
2024-11-13 15:17:00+00:00,-1
2024-11-13 16:11:00+00:00,-1
2024-11-13 17:20:00+00:00,-1
2024-11-13 19:19:00+00:00,-1
2024-11-13 20:16:00+00:00,-1
2024-11-13 21:53:00+00:00,-1
2024-11-14 02:08:00+00:00,-1
2024-11-14 08:04:00+00:00,-1
2024-11-14 11:49:00+00:00,-1
2024-11-14 14:41:00+00:00,-1
2024-11-14 15:48:00+00:00,-1
2024-11-14 18:04:00+00:00,-1
2024-11-14 21:43:00+00:00,-1
2024-11-15 01:26:00+00:00,-1
2024-11-15 08:31:00+00:00,-1
2024-11-15 12:17:00+00:00,-1
2024-11-15 14:48:00+00:00,-1
2024-11-15 16:26:00+00:00,-1
2024-11-15 20:13:00+00:00,-1
2024-11-16 01:12:00+00:00,-1
2024-11-16 12:14:00+00:00,-1
2024-11-16 19:23:00+00:00,-1
2024-11-17 04:30:00+00:00,-1
2024-11-17 13:22:00+00:00,-1
2024-11-17 20:27:00+00:00,-1
2024-11-18 03:24:00+00:00,-1
2024-11-18 09:29:00+00:00,-1
2024-11-18 13:05:00+00:00,-1
2024-11-18 15:36:00+00:00,-1
2024-11-18 17:07:00+00:00,-1
2024-11-18 20:01:00+00:00,-1
2024-11-18 23:42:00+00:00,-1
2024-11-19 08:13:00+00:00,-1
2024-11-19 13:23:00+00:00,-1
2024-11-19 15:12:00+00:00,-1
2024-11-19 18:08:00+00:00,-1
2024-11-19 20:28:00+00:00,-1
2024-11-20 00:28:00+00:00,-1
2024-11-20 08:45:00+00:00,-1
2024-11-20 13:15:00+00:00,-1
2024-11-20 14:52:00+00:00,-1
2024-11-20 16:42:00+00:00,-1
2024-11-20 20:00:00+00:00,-1
2024-11-21 02:10:00+00:00,-1
2024-11-21 04:12:00+00:00,-1
2024-11-21 06:08:00+00:00,-1
2024-11-21 11:07:00+00:00,-1
2024-11-21 13:33:00+00:00,-1
2024-11-21 15:34:00+00:00,-1
2024-11-21 18:12:00+00:00,-1
2024-11-21 20:40:00+00:00,-1
2024-11-22 03:15:00+00:00,-1
2024-11-22 08:27:00+00:00,-1
2024-11-22 13:32:00+00:00,-1
2024-11-22 15:50:00+00:00,-1
2024-11-22 19:41:00+00:00,-1
2024-11-23 04:28:00+00:00,-1
2024-11-23 16:23:00+00:00,-1
2024-11-24 00:55:00+00:00,-1
2024-11-24 12:31:00+00:00,-1
2024-11-24 15:54:00+00:00,-1
2024-11-24 22:54:00+00:00,-1
2024-11-25 07:23:00+00:00,-1
2024-11-25 13:19:00+00:00,-1
2024-11-25 15:04:00+00:00,-1
2024-11-25 16:22:00+00:00,-1
2024-11-25 19:43:00+00:00,-1
2024-11-25 22:44:00+00:00,-1
2024-11-26 01:46:00+00:00,-1
2024-11-26 08:26:00+00:00,-1
2024-11-26 11:17:00+00:00,-1
2024-11-26 14:03:00+00:00,-1
2024-11-26 16:28:00+00:00,-1
2024-11-26 19:38:00+00:00,1
2024-11-26 23:52:00+00:00,-1
2024-11-27 07:47:00+00:00,-1
2024-11-27 14:31:00+00:00,-1
2024-11-27 16:37:00+00:00,-1
2024-11-27 20:46:00+00:00,-1
2024-11-28 03:39:00+00:00,-1
2024-11-28 11:57:00+00:00,-1
2024-11-28 19:11:00+00:00,-1
2024-11-29 05:25:00+00:00,-1
2024-11-29 12:50:00+00:00,-1
2024-11-29 16:10:00+00:00,-1
2024-11-29 23:40:00+00:00,-1
2024-11-30 10:32:00+00:00,-1
2024-11-30 23:13:00+00:00,-1
2024-12-01 09:41:00+00:00,-1
2024-12-01 21:50:00+00:00,-1
2024-12-02 04:21:00+00:00,-1
2024-12-02 09:13:00+00:00,-1
2024-12-02 14:36:00+00:00,-1
2024-12-02 17:01:00+00:00,-1
2024-12-02 21:19:00+00:00,-1
2024-12-03 08:53:00+00:00,-1
2024-12-03 14:02:00+00:00,-1
2024-12-03 15:48:00+00:00,-1
2024-12-03 21:32:00+00:00,-1
2024-12-04 06:34:00+00:00,-1
2024-12-04 14:24:00+00:00,-1
2024-12-04 16:54:00+00:00,-1
2024-12-04 20:10:00+00:00,-1
2024-12-04 21:47:00+00:00,-1
2024-12-05 02:00:00+00:00,-1
2024-12-05 02:42:00+00:00,-1
2024-12-05 03:14:00+00:00,-1
2024-12-05 05:40:00+00:00,-1
2024-12-05 09:02:00+00:00,-1
2024-12-05 14:43:00+00:00,-1
2024-12-05 16:04:00+00:00,-1
2024-12-05 19:04:00+00:00,-1
2024-12-05 20:39:00+00:00,-1
2024-12-05 22:29:00+00:00,-1
2024-12-05 23:11:00+00:00,-1
2024-12-06 01:39:00+00:00,-1
2024-12-06 08:19:00+00:00,-1
2024-12-06 13:45:00+00:00,-1
2024-12-06 16:36:00+00:00,-1
2024-12-06 19:04:00+00:00,-1
2024-12-07 01:54:00+00:00,-1
2024-12-07 14:35:00+00:00,-1
2024-12-08 03:16:00+00:00,-1
2024-12-08 13:57:00+00:00,-1
2024-12-09 00:16:00+00:00,-1
2024-12-09 06:42:00+00:00,-1
2024-12-09 11:51:00+00:00,-1
2024-12-09 15:17:00+00:00,-1
2024-12-09 18:04:00+00:00,-1
2024-12-09 21:06:00+00:00,-1
2024-12-09 23:01:00+00:00,-1
2024-12-10 03:42:00+00:00,-1
2024-12-10 12:00:00+00:00,-1
2024-12-10 15:31:00+00:00,-1
2024-12-10 16:51:00+00:00,-1
2024-12-10 19:01:00+00:00,-1
2024-12-11 01:28:00+00:00,-1
2024-12-11 09:47:00+00:00,-1
2024-12-11 15:12:00+00:00,-1
2024-12-11 18:01:00+00:00,-1
2024-12-12 00:32:00+00:00,-1
2024-12-12 10:10:00+00:00,-1
2024-12-12 15:09:00+00:00,-1
2024-12-12 18:56:00+00:00,-1
2024-12-12 23:09:00+00:00,-1
2024-12-13 11:09:00+00:00,-1
2024-12-13 16:34:00+00:00,-1
2024-12-14 01:00:00+00:00,-1
2024-12-14 12:55:00+00:00,1
2024-12-15 00:41:00+00:00,1
2024-12-15 11:15:00+00:00,-1
2024-12-15 19:10:00+00:00,-1
2024-12-16 00:06:00+00:00,-1
2024-12-16 02:54:00+00:00,-1
2024-12-16 12:07:00+00:00,-1
2024-12-16 15:14:00+00:00,-1
2024-12-16 18:10:00+00:00,-1
2024-12-16 22:36:00+00:00,-1
2024-12-17 08:47:00+00:00,-1
2024-12-17 15:07:00+00:00,-1
2024-12-17 17:33:00+00:00,-1
2024-12-18 00:48:00+00:00,-1
2024-12-18 05:32:00+00:00,-1
2024-12-18 12:34:00+00:00,-1
2024-12-18 17:02:00+00:00,-1
2024-12-18 20:03:00+00:00,-1
2024-12-18 20:41:00+00:00,1
2024-12-18 23:49:00+00:00,-1
2024-12-19 02:45:00+00:00,-1
2024-12-19 10:32:00+00:00,-1
2024-12-19 15:03:00+00:00,-1
2024-12-19 17:21:00+00:00,-1
2024-12-19 18:23:00+00:00,-1
2024-12-19 20:10:00+00:00,-1
2024-12-19 23:20:00+00:00,-1
2024-12-20 04:37:00+00:00,1
2024-12-20 08:44:00+00:00,1
2024-12-20 10:46:00+00:00,-1
2024-12-20 12:19:00+00:00,1
2024-12-20 14:08:00+00:00,-1
2024-12-20 16:17:00+00:00,-1
2024-12-20 20:35:00+00:00,-1
2024-12-21 05:55:00+00:00,-1
2024-12-21 12:36:00+00:00,-1
2024-12-21 18:51:00+00:00,-1
2024-12-22 05:17:00+00:00,-1
2024-12-22 14:55:00+00:00,-1
2024-12-22 21:48:00+00:00,-1
2024-12-23 03:31:00+00:00,-1
2024-12-23 11:22:00+00:00,-1
2024-12-23 15:20:00+00:00,-1
2024-12-23 19:05:00+00:00,-1
2024-12-24 00:28:00+00:00,-1
2024-12-24 13:08:00+00:00,-1
2024-12-24 15:36:00+00:00,-1
2024-12-24 18:27:00+00:00,-1
2024-12-25 01:40:00+00:00,-1
2024-12-25 12:20:00+00:00,-1
2024-12-25 22:13:00+00:00,-1
2024-12-26 07:12:00+00:00,-1
2024-12-26 10:03:00+00:00,-1
2024-12-26 16:10:00+00:00,-1
2024-12-27 01:44:00+00:00,-1
2024-12-27 08:17:00+00:00,-1
2024-12-27 14:31:00+00:00,-1
2024-12-27 17:27:00+00:00,-1
2024-12-28 06:08:00+00:00,-1
2024-12-28 18:49:00+00:00,-1
2024-12-29 07:30:00+00:00,-1
2024-12-29 18:35:00+00:00,-1
2024-12-30 02:56:00+00:00,-1
2024-12-30 13:37:00+00:00,-1
2024-12-30 15:40:00+00:00,-1
2024-12-30 18:32:00+00:00,-1
2024-12-30 22:26:00+00:00,-1
